"IntAngle","%I"
47.33541,99.94118
47.33021,99.94118
47.32501,99.94118
47.31982,99.94118
47.31462,99.87582
47.30942,99.81046
47.30422,99.74511
47.29902,99.74511
47.29382,99.74511
47.28862,99.84314
47.28342,99.94118
47.27822,99.74511
47.27302,99.74511
47.26782,99.74511
47.26262,99.72332
47.25742,99.70153
47.25222,99.67975
47.24702,99.65795
47.24182,99.67538
47.23662,99.69281
47.23142,99.71023
47.22622,99.72767
47.22102,99.7451
47.21582,99.7451
47.21061,99.7451
47.20541,99.7451
47.20021,99.7451
47.19501,99.7451
47.18981,99.7451
47.1846,99.7451
47.1794,99.77311
47.1742,99.80112
47.16899,99.82913
47.1638,99.85715
47.15859,99.88515
47.15339,99.91317
47.14819,99.7451
47.14298,99.67974
47.13778,99.61438
47.13257,99.54902
47.12737,99.59804
47.12217,99.64706
47.11696,99.69608
47.11176,99.7451
47.10655,99.7451
47.10135,99.7451
47.09614,99.7451
47.09094,99.7451
47.08573,99.84314
47.08053,99.94118
47.07532,99.9085
47.07011,99.87582
47.06491,99.84314
47.0597,99.81046
47.0545,99.79085
47.04929,99.77125
47.04409,99.75163
47.03888,99.73203
47.03367,99.71242
47.02847,99.69281
47.02326,99.67321
47.01805,99.65359
47.01284,99.66667
47.00764,99.67974
47.00243,99.59477
46.99722,99.5098
46.99202,99.52287
46.9868,99.6013
46.9816,99.67974
46.97639,99.64705
46.97118,99.35294
46.96597,99.39216
46.96077,99.43137
46.95555,99.47059
46.95035,99.60784
46.94514,99.74509
46.93993,99.70588
46.93472,99.66666
46.92951,99.62745
46.9243,99.58823
46.91909,99.54902
46.91388,99.53748
46.90867,99.52596
46.90346,99.51442
46.89825,99.50288
46.89304,99.68743
46.88783,99.61052
46.88262,99.53363
46.87741,99.45675
46.8722,99.54325
46.86699,99.62976
46.86177,99.61823
46.85656,99.60669
46.85135,99.59516
46.84614,99.58362
46.84093,99.57209
46.83572,99.56056
46.83051,99.54902
46.82529,99.54902
46.82008,99.54902
46.81487,99.45098
46.80966,99.35294
46.80444,99.45098
46.79923,99.54902
46.79402,99.54902
46.78881,99.54902
46.78359,99.54902
46.77838,99.54902
46.77317,99.54902
46.76795,99.54902
46.76274,99.54902
46.75752,99.54902
46.75231,99.54902
46.7471,99.54902
46.74188,99.54902
46.73667,99.48366
46.73145,99.4183
46.72624,99.35295
46.72102,99.54902
46.71581,99.35295
46.71059,99.45099
46.70538,99.54902
46.70016,99.54902
46.69495,99.54902
46.68974,99.54902
46.68452,99.54902
46.6793,99.45099
46.67409,99.35295
46.66887,99.35295
46.66365,99.35295
46.65844,99.35294
46.65322,99.33987
46.64801,99.3268
46.64279,99.31373
46.63757,99.30066
46.63236,99.28759
46.62714,99.27451
46.62192,99.26144
46.61671,99.24837
46.61149,99.2353
46.60627,99.22223
46.60106,99.20915
46.59584,99.19608
46.59062,99.21102
46.5854,99.22595
46.58018,99.2409
46.57497,99.26891
46.56975,99.29693
46.56453,99.36414
46.55931,99.43137
46.55409,99.47058
46.54887,99.5098
46.54366,99.64707
46.53844,99.70588
46.53322,99.47058
46.528,99.62745
46.52278,99.4902
46.51756,99.35294
46.51234,99.45099
46.50712,99.54902
46.5019,99.54902
46.49668,99.54902
46.49146,99.54902
46.48624,99.54902
46.48102,99.45099
46.4758,99.35294
46.47058,99.45099
46.46536,99.54902
46.46014,99.54902
46.45492,99.25491
46.4497,99.15686
46.44448,99.15686
46.43926,99.2549
46.43404,99.35294
46.42881,99.35294
46.4236,99.35294
46.41837,99.35294
46.41315,99.35294
46.40793,99.35294
46.40271,99.2549
46.39749,99.15685
46.39227,99.22221
46.38704,99.28757
46.38182,99.35294
46.3766,99.35294
46.37138,99.35294
46.36615,99.45099
46.36093,99.54902
46.35571,99.54902
46.35049,99.54902
46.34526,99.48366
46.34004,99.41831
46.33482,99.35294
46.32959,99.45099
46.32437,99.54902
46.31915,99.35295
46.31392,99.38562
46.3087,99.4183
46.30348,99.45099
46.29825,99.28758
46.29303,99.32027
46.28781,99.35294
46.28258,99.35294
46.27736,99.35294
46.27213,99.35294
46.26691,99.35294
46.26168,99.35294
46.25646,99.35294
46.25124,99.35294
46.24601,99.35294
46.24079,99.35294
46.23556,99.35294
46.23034,99.35294
46.22511,99.35294
46.21989,99.35294
46.21466,99.35294
46.20943,99.15687
46.20421,99.18954
46.19899,99.22222
46.19376,99.25491
46.18853,99.28758
46.18331,99.32027
46.17808,99.35294
46.17286,99.35294
46.16763,99.35294
46.1624,99.35294
46.15718,99.35294
46.15195,99.35294
46.14672,99.35294
46.1415,99.31373
46.13627,99.27451
46.13105,99.2353
46.12582,99.19608
46.12059,99.15686
46.11536,99.25491
46.11014,99.35294
46.10491,99.35294
46.09968,99.35294
46.09446,99.35294
46.08923,99.35294
46.084,99.35294
46.07877,99.35294
46.07355,99.35294
46.06832,99.35294
46.06309,99.30392
46.05786,99.25491
46.05264,99.2304
46.04741,99.20588
46.04218,99.23038
46.03695,99.2549
46.03172,99.27941
46.02649,99.36928
46.02126,99.45914
46.01604,99.54902
46.01081,99.53394
46.00558,99.51886
46.00035,99.50377
45.99512,99.48869
45.98989,99.47361
45.98466,99.45852
45.97943,99.44344
45.97421,99.42836
45.96898,99.41327
45.96375,99.39819
45.95852,99.38311
45.95329,99.36802
45.94806,99.35294
45.94283,99.33786
45.9376,99.32277
45.93237,99.30769
45.92714,99.29261
45.92191,99.27752
45.91668,99.16441
45.91145,99.05128
45.90622,99.0362
45.90099,99.02112
45.89576,99.00603
45.89053,99.089
45.8853,99.17195
45.88007,99.15686
45.87484,99.15686
45.8696,99.15686
45.86437,99.15686
45.85914,99.15686
45.85391,99.15686
45.84868,99.15686
45.84345,99.15686
45.83822,99.15686
45.83298,99.15686
45.82775,99.15686
45.82253,99.15686
45.81729,99.15686
45.81206,99.15686
45.80683,99.15686
45.8016,99.15686
45.79637,99.15686
45.79113,99.15686
45.7859,99.15686
45.78067,99.15686
45.77544,99.15686
45.77021,99.15686
45.76497,99.05883
45.75974,98.96078
45.75451,98.9888
45.74928,99.0168
45.74405,99.04482
45.73881,99.07283
45.73358,99.10084
45.72835,99.12885
45.72311,99.15686
45.71788,98.96078
45.71265,98.96078
45.70742,98.96078
45.70218,98.96078
45.69695,98.96078
45.69172,99.05883
45.68649,99.15686
45.68125,99.15686
45.67602,99.15686
45.67078,99.15686
45.66555,99.15686
45.66032,99.15686
45.65508,99.0915
45.64985,99.02615
45.64462,98.96078
45.63939,99.15686
45.63415,99.15686
45.62892,99.15686
45.62368,99.15686
45.61845,99.05883
45.61322,98.96078
45.60798,98.96078
45.60275,98.96078
45.59751,98.96078
45.59228,98.96078
45.58704,98.96078
45.58181,98.96078
45.57658,98.96078
45.57134,98.96078
45.56611,99.02614
45.56087,99.0915
45.55564,99.15686
45.5504,99.15686
45.54517,99.15686
45.53993,99.15686
45.5347,99.15686
45.52946,99.15686
45.52423,99.15686
45.51899,99.15686
45.51376,99.0915
45.50853,99.02615
45.50329,98.96078
45.49805,99.05883
45.49282,99.15686
45.48758,98.96078
45.48235,98.96078
45.47711,98.96078
45.47188,98.96078
45.46664,98.96078
45.46141,98.86275
45.45617,98.81372
